wheel==0.33.1
whitenoise==6.1.0
requests==2.27.1
asgiref==3.4.1
astroid==2.7.3
autopep8==1.5.7
name: tcc_
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py38h294d835_2
  - asgiref=3.5.2=pyhd8ed1ab_0
  - astroid=2.7.3=py38haa244fe_0
  - asttokens=2.0.5=pyhd8ed1ab_0
  - attrs=21.4.0=pyhd8ed1ab_0
  - autopep8=1.5.7=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - beautifulsoup4=4.11.1=pyha770c72_0
  - blas=1.0=mkl
  - bleach=5.0.0=pyhd8ed1ab_0
  - bottleneck=1.3.4=py38h080aedc_0
  - brotlipy=0.7.0=py38h294d835_1004
  - bzip2=1.0.8=h8ffe710_4
  - ca-certificates=2022.6.15=h5b45459_0
  - cffi=1.15.0=py38hd8c33c5_0
  - charset-normalizer=2.0.12=pyhd8ed1ab_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - console_shortcut=0.1.1=4
  - cryptography=37.0.1=py38h21b164f_0
  - debugpy=1.6.0=py38h885f38d_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - django=3.2.7=pyhd8ed1ab_0
  - django-bootstrap4=1.1.1=py_0
  - django-crispy-forms=1.12.0=pyhd8ed1ab_0
  - djangorestframework=3.13.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - executing=0.8.3=pyhd8ed1ab_0
  - flit-core=3.7.1=pyhd8ed1ab_0
  - freetype=2.10.4=h546665d_1
  - furl=2.1.2=pyhd8ed1ab_0
  - icc_rt=2019.0.0=h0cc432a_1
  - idna=3.3=pyhd8ed1ab_0
  - importlib-metadata=4.11.4=py38haa244fe_0
  - importlib_resources=5.7.1=pyhd8ed1ab_1
  - intel-openmp=2021.4.0=haa95532_3556
  - ipykernel=6.13.0=py38h4317176_0
  - ipython=8.4.0=py38haa244fe_0
  - ipython_genutils=0.2.0=py_1
  - isort=5.10.1=pyhd8ed1ab_0
  - jedi=0.18.1=py38haa244fe_1
  - jinja2=3.1.2=pyhd8ed1ab_0
  - jpeg=9e=h8ffe710_1
  - jsonschema=4.5.1=pyhd8ed1ab_0
  - jupyter_client=7.3.1=pyhd8ed1ab_0
  - jupyter_core=4.10.0=py38haa244fe_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - lazy-object-proxy=1.7.1=py38h294d835_1
  - lcms2=2.12=h2a16943_0
  - lerc=3.0=h0e60522_0
  - libdeflate=1.10=h8ffe710_0
  - libffi=3.4.2=h8ffe710_5
  - libpng=1.6.37=h1d00b33_2
  - libsodium=1.0.18=h8d14728_1
  - libtiff=4.3.0=hc4061b1_4
  - libzlib=1.2.12=h8ffe710_0
  - lz4-c=1.9.3=h8ffe710_1
  - markupsafe=2.1.1=py38h294d835_1
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - mccabe=0.6.1=py_1
  - mistune=0.8.4=py38h294d835_1005
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py38h2bbff1b_0
  - mkl_fft=1.3.1=py38h277e83a_0
  - mkl_random=1.2.2=py38hf11a4ad_0
  - nbclient=0.6.3=pyhd8ed1ab_0
  - nbconvert=6.5.0=pyhd8ed1ab_0
  - nbconvert-core=6.5.0=pyhd8ed1ab_0
  - nbconvert-pandoc=6.5.0=pyhd8ed1ab_0
  - nbformat=5.4.0=pyhd8ed1ab_0
  - nest-asyncio=1.5.5=pyhd8ed1ab_0
  - notebook=6.4.3=py38haa95532_0
  - numexpr=2.8.1=py38hb80d3ca_0
  - numpy=1.21.5=py38h7a0a035_2
  - numpy-base=1.21.5=py38hca35cd5_2
  - olefile=0.46=pyh9f0ad1d_1
  - openjpeg=2.4.0=hb211442_1
  - openssl=3.0.5=h8ffe710_1
  - orderedmultidict=1.0.1=py_0
  - packaging=21.3=pyhd8ed1ab_0
  - pandoc=2.18=h57928b3_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=8.3.2=py38h794f750_0
  - platformdirs=2.5.1=pyhd8ed1ab_0
  - prometheus_client=0.14.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.29=pyha770c72_0
  - psutil=5.9.1=py38h294d835_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pycodestyle=2.8.0=pyhd8ed1ab_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pygments=2.12.0=pyhd8ed1ab_0
  - pylint=2.10.2=pyhd8ed1ab_0
  - pyopenssl=22.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyrsistent=0.18.1=py38h294d835_1
  - pysocks=1.7.1=py38haa244fe_5
  - python=3.8.13=hcf16a7b_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.15.3=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pytz=2022.1=pyhd8ed1ab_0
  - pywin32=303=py38h294d835_0
  - pywinpty=2.0.5=py38hd3f51b4_1
  - pyzmq=23.0.0=py38h09162b1_0
  - requests=2.27.1=pyhd3eb1b0_0
  - scipy=1.7.3=py38h0a974cb_0
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=62.3.2=py38haa244fe_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.38.5=h8ffe710_0
  - sqlparse=0.4.1=pyh9f0ad1d_0
  - stack_data=0.2.0=pyhd8ed1ab_0
  - terminado=0.15.0=py38haa244fe_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tinycss2=1.1.1=pyhd8ed1ab_0
  - tk=8.6.12=h8ffe710_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tornado=6.1=py38h294d835_3
  - traitlets=5.2.1.post0=pyhd8ed1ab_0
  - typing_extensions=4.2.0=pyha770c72_1
  - ucrt=10.0.20348.0=h57928b3_0
  - urllib3=1.26.9=pyhd8ed1ab_0
  - vc=14.2=hb210afc_6
  - vs2015_runtime=14.29.30037=h902a5da_6
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - whitenoise=6.1.0=pyhd8ed1ab_0
  - win_inet_pton=1.1.0=py38haa244fe_4
  - winpty=0.4.3=4
  - wrapt=1.12.1=py38h294d835_3
  - xz=5.2.5=h62dcd97_1
  - zeromq=4.3.4=h0e60522_1
  - zipp=3.8.0=pyhd8ed1ab_0
  - zlib=1.2.12=h8ffe710_0
  - zstd=1.5.2=h6255e5f_1
  - pip:
    - certifi==2021.5.30
    - dj-database-url==0.5.0
    - django-heroku==0.3.1
    - joblib==1.0.1
    - pandas==1.3.2
    - patsy==0.5.1
    - pip==22.1.1
    - pymfe==0.4.1
    - scikit-learn==0.24.2
    - scikit-multilearn==0.2.0
    - soupsieve==2.3.2.post1
    - statsmodels==0.12.2
    - texttable==1.6.4
    - tqdm==4.62.2
    - wheel==0.37.1



